posted,neighborhood,post title,number bedrooms,sqft,URL,price
2020-05-04 09:55:00,(Mission District,NEW PRICE! BRIGHT MODERN INNER MISSION LOFT,2.0,1075.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-new-price-bright-modern/7118495509.html,4495
2020-04-30 22:35:00,(Alamo Square,Remodeled 2 BR in the Blue Lotus Vic just off Alamo Square,2.0,,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-remodeled-2-br-in-the/7106992794.html,4050
2020-04-28 06:39:00,(Pacific Heights,Ideal Work-from-Home Townhouse,2.0,760.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-ideal-work-from-home/7109776769.html,3700
2020-04-27 15:40:00,(Lower Pac Hts,SUTTER ST NR. PRESIDIO 2 BR APT. EXC. DESIRABLE LOCATION,2.0,815.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-sutter-st-nr-presidio-2/7112969746.html,2900
2020-05-01 10:44:00,(Western Addition,Relax.... You're Home Now In This Two Bedroom - Virtual Tour Available,2.0,,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-relax-youre-home-now-in/7115373756.html,3995
2020-05-03 08:51:00,(Lower Pac Hts,Fantastic City Views!!!,2.0,,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-fantastic-city-views/7116854280.html,3950
2020-05-04 03:14:00,(Pacific Heights,Newly renovated 2 beds 1 baths ground floor apartment,2.0,650.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-newly-renovated-2-beds-1/7118310684.html,3495
2020-05-04 14:27:00,(Mission District,Large 1.5 bedrooms Dolores Park Condo! Fully Furnished!,2.0,1000.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-large-15-bedrooms-dolores/7118680875.html,3650
2020-05-04 10:40:00,(Laurel Hts,"PR.SHOW TUE 7:45PM-8PM 3-2BR/1BA, Sh.Yard,Pr Show Avail ( 647 Spruce)",2.0,,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-prshow-tue-745pm-8pm-3/7117096228.html,3200
2020-05-01 16:20:00,(Lower Pac Hts,Divisadero 2BR 1 Bath rear unit available for rent,2.0,750.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-divisadero-2br-1-bath/7117172764.html,0
2020-05-04 08:33:00,(Castro,Fully Renovated 2 Bedroom 2 Bath in the Upper Market / Castro Area!,2.0,,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-fully-renovated-2-bedroom/7104272826.html,4500
2020-05-02 15:42:00,(San Francisco,"Quiet Garden Apt., geographic center of The City",2.0,450.0,https://sfbay.craigslist.org/sfc/vac/d/san-francisco-quiet-garden-apt/7117642040.html,120
2020-05-03 08:29:00,(Mission District,Top Floor Light Filled 2 Bedroom Flat,2.0,1500.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-top-floor-light-filled-2/7116613159.html,4150
2020-05-02 11:10:00,(Mission District,Subletting 1BR in a 2br/1ba apartment in Mission Dolores Avail now,2.0,800.0,https://sfbay.craigslist.org/sfc/sub/d/san-francisco-subletting-1br-in-2br-1ba/7117497662.html,1550
2020-05-02 16:47:00,(Mission District,2 Bedroom in the heart of the Mission!,2.0,,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-2-bedroom-in-the-heart-of/7114103322.html,3150
2020-05-02 09:17:00,(Lower Pac Hts,"Stylish,Convenient 2BD/2BA Lower Pac Heights",2.0,983.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-stylishconvenient-2bd-2ba/7109367399.html,4350
2020-05-03 07:37:00,(Lower Pac Hts,"Stylish,Convenient 2BD/2BA Lower Pac Heights",2.0,983.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-stylishconvenient-2bd-2ba/7111089583.html,4350
2020-05-02 15:09:00,(Mission District,Mission House- Covid Safe - May-July,2.0,,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-mission-house-covid-safe/7114874073.html,2000
2020-05-02 09:56:00,(Western Addition,2BD 2BA with lots of natural light and parking,2.0,892.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-2bd-2ba-with-lots-of/7117477707.html,3790
2020-05-01 13:28:00,(Pacific Heights,Large Corner Pac Heights 2 Bedroom,2.0,,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-large-corner-pac-heights/7117077212.html,3995
2020-04-27 13:58:00,(Pacific Heights,PRIVATE Room*PRIVATE Entrance*,2.0,,https://sfbay.craigslist.org/sfc/sub/d/san-francisco-private-roomprivate/7100643023.html,950
2020-05-03 08:43:00,(Lower Pac Hts,2964 California St #6,2.0,800.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-2964-california-st-6/7114479230.html,3400
2020-05-04 07:53:00,(Hayes Valley,Brand New 2 Bedroom in Hayes Valley with Washer/Dryer!,2.0,,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-brand-new-2-bedroom-in/7115219231.html,0
2020-05-02 10:40:00,(Mission District,"2BED/1BA FURNISHED_Near BART, Valencia St: MAY 2020 (2-12 mths)",2.0,750.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-2bed-1ba-furnishednear/7115431249.html,3590
2020-05-04 21:04:00,(Inner Richmond,"Updated, Furnished 2 Bedroom Unit, Utilities Included!",2.0,,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-updated-furnished-2/7106255707.html,3750
2020-05-04 12:47:00,(Lower Pac Hts,"Bright apartment remodeled, one block from Japantown",2.0,680.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-bright-apartment/7115795124.html,3200
2020-05-02 08:54:00,(Mission District,Brand New Apartment - One Month Free ~ J.Wavro,2.0,,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-brand-new-apartment-one/7117436123.html,4300
2020-05-04 11:56:00,(Mission District,Brand New Two Bedroom - One Month Free ~ J.Wavro,2.0,,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-brand-new-two-bedroom-one/7118581546.html,4195
2020-05-04 11:58:00,(Mission District,Two Bedroom Mission Condo - One month Feee ~ J.Wavro,2.0,,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-two-bedroom-mission-condo/7118583307.html,4095
2020-04-30 22:21:00,(Lower Pac Hts,ROOM OPEN in beautiful two bedroom!,2.0,,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-room-open-in-beautiful/7116736234.html,1900
2020-05-01 11:59:00,(Inner Richmond,Second floor 2 BR / 1BA apartment in the Inner Richmond,2.0,,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-second-floor-2-br-1ba/7117019192.html,3600
2020-05-03 10:57:00,(Inner Richmond,Second floor 2 BR / 1BA apartment in the Inner Richmond,2.0,,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-second-floor-2-br-1ba/7118008462.html,3600
2020-05-04 12:00:00,(Inner Richmond,Second floor 2 BR / 1BA apartment in the Inner Richmond,2.0,,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-second-floor-2-br-1ba/7118584075.html,3600
2020-05-03 18:10:00,(Noe Valley,2BR 2BA apt with views of downtown SF and bay water,2.0,,https://sfbay.craigslist.org/sfc/sub/d/san-francisco-2br-2ba-apt-with-views-of/7118218671.html,0
2020-04-30 21:01:00,(Pacific Heights,Great Location Spacious Apartment next to Presidio Library,2.0,1000.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-great-location-spacious/7113958580.html,3995
2020-05-04 13:40:00,(Twin Peaks,"Video Tour--Large rooms, quiet location, parking & storage!",2.0,,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-video-tour-large-rooms/7118651462.html,2900
2020-05-01 09:09:00,(San Francisco,"Furnished, Lux Mission Dolores 2BR w/ Gym, BBQ, Courtyard, nr. Muni",2.0,976.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-furnished-lux-mission/7105775889.html,4190
2020-05-04 10:16:00,(Inner Richmond,"Bright 2BR/1BA w/Shared Laundry, Parking Avail,Pr Show Avail",2.0,,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-bright-2br-1ba-shared/7117092406.html,3300
2020-05-02 06:54:00,(Downtown,Quiet Condo's Heart of SF -- Perfect for Housemates,2.0,,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-quiet-condos-heart-of-sf/7117368039.html,3680
